IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    oblios-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: ../../../../../../Downloads/iqtree-1.6.12-MacOSX/bin/iqtree -s OC_RNA2_Alignment.phy -m MF
Seed:    909770 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb  8 09:09:01 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file OC_RNA2_Alignment.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 38 sequences with 1602 columns, 395 distinct patterns
257 parsimony-informative, 46 singleton sites, 1299 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Minnesota_    0.87%    passed     97.48%
   2  INNminus21    2.06%    passed     99.95%
   3  MEL191G_Au    2.50%    passed     99.97%
   4  MEL193G_Au    2.06%    passed     98.27%
   5  MEL195G_Au    2.25%    passed     98.84%
   6  MEL187G_Au    2.25%    passed     99.32%
   7  MEL1163G_A    2.06%    passed     99.59%
   8  2017_Color    2.12%    passed     99.21%
   9  r2_Colorad    2.18%    passed     98.98%
  10  fly4_Brazi    4.43%    passed     99.93%
  11  Colorado_2    2.56%    passed     99.26%
  12  2_compost_    2.18%    passed     99.62%
  13  MARplus223    2.12%    passed     99.04%
  14  fly5_Brazi    4.93%    passed     90.71%
  15  2_Colorado    2.12%    passed     97.01%
  16  INNplus122    2.06%    passed     99.17%
  17  fly6_r2_Br    2.18%    passed     98.04%
  18  F5_Haiti_2    2.06%    passed     99.22%
  19  F13_Haiti_    2.06%    passed     98.61%
  20  fly12_Braz    4.37%    passed     93.24%
  21  MELplus216    1.81%    passed     92.29%
  22  2000_Calif   10.11%    passed     88.62%
  23  Hawaii_195   27.72%    passed     95.21%
  24  Drosophila    4.12%    passed     92.34%
  25  Brazil_202    4.62%    passed     99.50%
  26  Canada_201    5.12%    passed     92.43%
  27  2011_Calif   20.04%    passed     91.39%
  28  Galbut_vir    8.49%    passed     96.12%
  29  1_Colorado   10.11%    passed     97.72%
  30  COFminus18    1.94%    passed     98.41%
  31  COFplus323    1.81%    passed     99.24%
  32  HUNminus16    1.87%    passed     98.09%
  33  MARminus11    1.81%    passed     98.43%
  34  Illinois_1   30.52%    passed     77.48%
  35  1_compost_    6.55%    passed     89.52%
  36  fly6_r1_Br    2.31%    passed     95.67%
  37  r1_Colorad    3.87%    passed     94.99%
  38  MEL216G_Au    1.87%    passed     99.76%
****  TOTAL         5.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1602) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6032.727     73  12211.454    12218.525    12604.122
  2  JC+I          5724.590     74  11597.181    11604.450    11995.227
  3  JC+G4         5725.834     74  11599.667    11606.937    11997.714
  4  JC+I+G4       5712.277     75  11574.554    11582.025    11977.980
  5  JC+R2         5715.077     75  11580.155    11587.625    11983.580
  6  JC+R3         5712.578     77  11579.156    11587.038    11993.340
 14  F81+F         6018.436     76  12188.873    12196.548    12597.677
 15  F81+F+I       5707.221     77  11568.443    11576.325    11982.627
 16  F81+F+G4      5708.603     77  11571.205    11579.087    11985.389
 17  F81+F+I+G4    5695.160     78  11546.320    11554.412    11965.883
 18  F81+F+R2      5694.930     78  11545.861    11553.953    11965.423
 19  F81+F+R3      5694.457     80  11548.915    11557.435    11979.235
 27  K2P           5828.348     74  11804.695    11811.964    12202.742
 28  K2P+I         5502.003     75  11154.006    11161.476    11557.432
 29  K2P+G4        5504.241     75  11158.483    11165.953    11561.908
 30  K2P+I+G4      5488.194     76  11128.389    11136.063    11537.193
 31  K2P+R2        5487.079     76  11126.158    11133.833    11534.963
 32  K2P+R3        5487.065     78  11130.130    11138.222    11549.693
 40  HKY+F         5811.343     77  11776.686    11784.567    12190.869
 41  HKY+F+I       5478.478     78  11112.956    11121.048    11532.519
 42  HKY+F+G4      5480.880     78  11117.760    11125.852    11537.323
 43  HKY+F+I+G4    5464.663     79  11087.326    11095.631    11512.268
 44  HKY+F+R2      5463.870     79  11085.740    11094.045    11510.682
 45  HKY+F+R3      5463.807     81  11089.614    11098.353    11525.314
 53  TNe           5823.996     75  11797.991    11805.462    12201.417
 54  TNe+I         5496.800     76  11145.599    11153.274    11554.404
 55  TNe+G4        5498.643     76  11149.286    11156.960    11558.090
 56  TNe+I+G4      5482.996     77  11119.991    11127.873    11534.175
 57  TNe+R2        5482.187     77  11118.374    11126.255    11532.557
 58  TNe+R3        5482.178     79  11122.355    11130.660    11547.297
 66  TN+F          5804.896     78  11765.793    11773.885    12185.356
 67  TN+F+I        5472.463     79  11102.927    11111.232    11527.868
 68  TN+F+G4       5474.411     79  11106.822    11115.127    11531.764
 69  TN+F+I+G4     5458.534     80  11077.069    11085.589    11507.389
 70  TN+F+R2       5457.902     80  11075.804    11084.325    11506.125
 71  TN+F+R3       5457.867     82  11079.735    11088.696    11520.813
 79  K3P           5828.085     75  11806.171    11813.641    12209.596
 80  K3P+I         5501.614     76  11155.228    11162.903    11564.033
 81  K3P+G4        5503.858     76  11159.715    11167.390    11568.520
 82  K3P+I+G4      5487.508     77  11129.016    11136.898    11543.199
 83  K3P+R2        5486.497     77  11126.995    11134.877    11541.179
 84  K3P+R3        5486.495     79  11130.991    11139.295    11555.932
 92  K3Pu+F        5811.171     78  11778.342    11786.434    12197.905
 93  K3Pu+F+I      5478.202     79  11114.403    11122.708    11539.345
 94  K3Pu+F+G4     5480.613     79  11119.227    11127.532    11544.168
 95  K3Pu+F+I+G4   5464.128     80  11088.255    11096.776    11518.576
 96  K3Pu+F+R2     5463.425     80  11086.850    11095.371    11517.171
 97  K3Pu+F+R3     5463.418     82  11090.835    11099.796    11531.914
105  TPM2+F        5795.559     78  11747.118    11755.210    12166.681
106  TPM2+F+I      5467.560     79  11093.120    11101.425    11518.062
107  TPM2+F+G4     5469.796     79  11097.592    11105.896    11522.533
108  TPM2+F+I+G4   5452.700     80  11065.399    11073.920    11495.720
109  TPM2+F+R2     5451.621     80  11063.242    11071.763    11493.563
110  TPM2+F+R3     5451.621     82  11067.241    11076.202    11508.320
118  TPM2u+F       5795.559     78  11747.117    11755.209    12166.680
119  TPM2u+F+I     5467.559     79  11093.118    11101.423    11518.060
120  TPM2u+F+G4    5469.795     79  11097.590    11105.895    11522.532
121  TPM2u+F+I+G4  5452.629     80  11065.258    11073.779    11495.579
122  TPM2u+F+R2    5451.620     80  11063.240    11071.760    11493.560
123  TPM2u+F+R3    5451.620     82  11067.239    11076.201    11508.318
131  TPM3+F        5810.122     78  11776.244    11784.336    12195.807
132  TPM3+F+I      5477.824     79  11113.648    11121.953    11538.590
133  TPM3+F+G4     5480.169     79  11118.339    11126.644    11543.280
134  TPM3+F+I+G4   5463.638     80  11087.277    11095.798    11517.598
135  TPM3+F+R2     5463.120     80  11086.239    11094.760    11516.560
136  TPM3+F+R3     5463.113     82  11090.226    11099.187    11531.305
144  TPM3u+F       5810.123     78  11776.246    11784.337    12195.808
145  TPM3u+F+I     5477.825     79  11113.649    11121.954    11538.591
146  TPM3u+F+G4    5480.168     79  11118.336    11126.641    11543.278
147  TPM3u+F+I+G4  5463.593     80  11087.187    11095.707    11517.507
148  TPM3u+F+R2    5463.111     80  11086.222    11094.743    11516.543
149  TPM3u+F+R3    5463.110     82  11090.220    11099.182    11531.299
157  TIMe          5823.722     76  11799.443    11807.118    12208.248
158  TIMe+I        5496.396     77  11146.791    11154.673    11560.975
159  TIMe+G4       5498.242     77  11150.485    11158.367    11564.668
160  TIMe+I+G4     5482.155     78  11120.310    11128.402    11539.873
161  TIMe+R2       5481.654     78  11119.307    11127.399    11538.870
162  TIMe+R3       5481.652     80  11123.303    11131.824    11553.624
170  TIM+F         5804.716     79  11767.433    11775.738    12192.374
171  TIM+F+I       5472.160     80  11104.321    11112.842    11534.642
172  TIM+F+G4      5474.117     80  11108.234    11116.755    11538.555
173  TIM+F+I+G4    5457.854     81  11077.708    11086.447    11513.408
174  TIM+F+R2      5457.498     81  11076.996    11085.735    11512.695
175  TIM+F+R3      5457.494     83  11080.989    11090.174    11527.446
183  TIM2e         5802.953     76  11757.906    11765.581    12166.711
184  TIM2e+I       5480.298     77  11114.597    11122.478    11528.780
185  TIM2e+G4      5481.576     77  11117.152    11125.034    11531.336
186  TIM2e+I+G4    5464.711     78  11085.422    11093.514    11504.984
187  TIM2e+R2      5464.105     78  11084.210    11092.302    11503.773
188  TIM2e+R3      5464.104     80  11088.209    11096.729    11518.529
196  TIM2+F        5789.140     79  11736.279    11744.584    12161.221
197  TIM2+F+I      5461.305     80  11082.611    11091.131    11512.931
198  TIM2+F+G4     5463.040     80  11086.081    11094.601    11516.401
199  TIM2+F+I+G4   5446.335     81  11054.671    11063.410    11490.370
200  TIM2+F+R2     5445.820     81  11053.640    11062.379    11489.339
201  TIM2+F+R3     5445.816     83  11057.632    11066.818    11504.090
209  TIM3e         5823.294     76  11798.588    11806.262    12207.392
210  TIM3e+I       5496.544     77  11147.087    11154.969    11561.271
211  TIM3e+G4      5498.377     77  11150.754    11158.636    11564.938
212  TIM3e+I+G4    5482.320     78  11120.639    11128.731    11540.202
213  TIM3e+R2      5481.920     78  11119.840    11127.932    11539.402
214  TIM3e+R3      5481.916     80  11123.832    11132.353    11554.153
222  TIM3+F        5803.680     79  11765.360    11773.665    12190.301
223  TIM3+F+I      5471.861     80  11103.722    11112.243    11534.043
224  TIM3+F+G4     5473.749     80  11107.499    11116.020    11537.820
225  TIM3+F+I+G4   5457.541     81  11077.082    11085.821    11512.782
