IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    oblios-MacBook-Pro.local (AVX2, FMA3, 16 GB RAM)
Command: ../../../../../../Downloads/iqtree-1.6.12-MacOSX/bin/iqtree -s OC_RNA3_Alignment.phy -m MF
Seed:    262600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb  8 09:06:31 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file OC_RNA3_Alignment.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 36 sequences with 1542 columns, 584 distinct patterns
516 parsimony-informative, 89 singleton sites, 936 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Minnesota_    2.27%    passed     97.98%
   2  Galbut_vir    4.86%    passed     98.29%
   3  2017_Color    2.85%    passed     97.75%
   4  2018_r2_Co    2.92%    passed     97.43%
   5  4_Brazil_2    5.12%    passed     99.63%
   6  kitchen_Co    3.31%    passed     99.58%
   7  5_Brazil_2    4.73%    passed     99.17%
   8  2016_Color    2.98%    passed     99.67%
   9  compost2_C    3.37%    passed     99.79%
  10  MARplus223    3.70%    passed     99.42%
  11  MEL193G_Au    3.70%    passed     99.95%
  12  MEL187G_Au    3.70%    passed     99.89%
  13  MEL195G_Au    3.70%    passed     99.86%
  14  MEL163G_Au    3.70%    passed     97.20%
  15  INNminus21    3.70%    passed     97.66%
  16  INNplus122    3.70%    passed     97.39%
  17  MELplus216    3.70%    passed     98.68%
  18  MEL_191G_A    3.83%    passed     98.06%
  19  6_r2_Brazi    3.96%    passed     98.69%
  20  F5_Haiti_2    3.44%    passed     99.23%
  21  F13_Haiti_    3.37%    passed     98.91%
  22  12_Brazil_    4.28%    passed     93.57%
  23  compost1_C    3.76%    passed     59.22%
  24  kitchen_co    5.45%    passed     45.75%
  25  2000_Calif    3.76%    passed     89.56%
  26  Brazil_202    4.93%    passed     87.31%
  27  Mexico_201    4.86%    passed     74.68%
  28  2011_Calif   11.87%    passed     68.75%
  29  Illinois_1   40.14%    passed     49.78%
  30  COFplus323    3.89%    passed     98.72%
  31  MARminus11    3.89%    passed     92.70%
  32  compost3_C    4.67%    passed     96.57%
  33  6_r1_Brazi    3.57%    passed     97.38%
  34  2018_r1_Co    3.57%    passed     97.38%
  35  COFminus18    3.83%    passed     99.22%
  36  MEL216G_Au    3.76%    passed     96.92%
****  TOTAL         5.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2018_r1_Co is identical to 6_r1_Brazi but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1542) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8763.299     69  17664.599    17671.161    18033.116
  2  JC+I          8539.781     70  17219.561    17226.319    17593.420
  3  JC+G4         8510.584     70  17161.168    17167.925    17535.026
  4  JC+I+G4       8509.432     71  17160.864    17167.819    17540.063
  5  JC+R2         8510.252     71  17162.504    17169.459    17541.704
  6  JC+R3         8509.217     73  17164.434    17171.793    17554.315
 14  F81+F         8740.289     72  17624.577    17631.733    18009.117
 15  F81+F+I       8509.500     73  17164.999    17172.359    17554.880
 16  F81+F+G4      8481.394     73  17108.789    17116.149    17498.670
 17  F81+F+I+G4    8480.250     74  17108.500    17116.066    17503.721
 18  F81+F+R2      8481.576     74  17111.153    17118.719    17506.375
 19  F81+F+R3      8480.673     76  17113.346    17121.335    17519.249
 27  K2P           8353.837     70  16847.674    16854.431    17221.532
 28  K2P+I         8104.978     71  16351.956    16358.911    16731.155
 29  K2P+G4        8068.724     71  16279.447    16286.402    16658.647
 30  K2P+I+G4      8066.368     72  16276.737    16283.893    16661.277
 31  K2P+R2        8066.921     72  16277.842    16284.998    16662.382
 32  K2P+R3        8065.411     74  16278.821    16286.388    16674.043
 40  HKY+F         8330.786     73  16807.572    16814.932    17197.453
 41  HKY+F+I       8070.404     74  16288.807    16296.374    16684.029
 42  HKY+F+G4      8032.618     74  16213.237    16220.803    16608.459
 43  HKY+F+I+G4    8030.297     75  16210.594    16218.370    16611.157
 44  HKY+F+R2      8031.191     75  16212.382    16220.159    16612.945
 45  HKY+F+R3      8029.789     77  16213.578    16221.783    16624.823
 53  TNe           8352.669     71  16847.339    16854.294    17226.538
 54  TNe+I         8099.710     72  16343.420    16350.576    16727.960
 55  TNe+G4        8065.454     72  16274.908    16282.064    16659.448
 56  TNe+I+G4      8063.010     73  16272.021    16279.381    16661.902
 57  TNe+R2        8064.553     73  16275.105    16282.465    16664.986
 58  TNe+R3        8062.975     75  16275.950    16283.726    16676.513
 66  TN+F          8323.403     74  16794.805    16802.372    17190.027
 67  TN+F+I        8058.069     75  16266.138    16273.915    16666.701
 68  TN+F+G4       8023.380     75  16196.759    16204.535    16597.322
 69  TN+F+I+G4     8020.928     76  16193.856    16201.845    16599.760
 70  TN+F+R2       8023.386     76  16198.771    16206.760    16604.675
 71  TN+F+R3       8021.758     78  16199.515    16207.939    16616.100
 79  K3P           8352.362     71  16846.725    16853.680    17225.924
 80  K3P+I         8102.813     72  16349.626    16356.782    16734.166
 81  K3P+G4        8066.163     72  16276.326    16283.482    16660.867
 82  K3P+I+G4      8063.818     73  16273.636    16280.996    16663.517
 83  K3P+R2        8064.029     73  16274.057    16281.417    16663.938
 84  K3P+R3        8062.087     75  16274.174    16281.950    16674.737
 92  K3Pu+F        8329.397     74  16806.795    16814.361    17202.017
 93  K3Pu+F+I      8068.136     75  16286.272    16294.048    16686.835
 94  K3Pu+F+G4     8029.810     75  16209.621    16217.397    16610.184
 95  K3Pu+F+I+G4   8027.505     76  16207.011    16215.000    16612.914
 96  K3Pu+F+R2     8028.114     76  16208.228    16216.217    16614.131
